question,worker,answer
45,29,0
45,30,0
45,31,1
45,32,0
45,33,1
45,34,1
45,35,0
45,36,0
45,37,0
45,38,1
51,0,0
51,1,1
51,2,1
51,3,0
51,4,0
51,5,1
51,6,1
51,7,1
51,8,1
51,9,0
51,10,0
51,11,0
51,12,1
51,13,1
51,14,1
51,15,1
51,16,0
51,17,0
51,18,1
51,19,1
51,20,1
51,21,0
51,22,0
51,23,0
51,24,0
51,25,0
51,26,0
51,27,0
51,28,1
51,29,0
51,30,1
51,31,1
51,32,1
51,33,1
51,34,1
51,35,0
51,36,0
51,37,0
51,38,0
74,0,0
74,1,0
74,2,0
74,3,1
74,4,0
74,5,0
74,6,1
74,7,0
74,8,0
74,9,1
74,10,0
74,11,0
74,12,1
74,13,0
74,14,0
74,15,1
74,16,1
74,17,1
74,18,0
74,19,1
74,20,0
74,21,0
74,22,0
74,23,1
74,24,1
74,25,1
74,26,0
74,27,0
74,28,0
74,29,1
74,30,0
74,31,0
74,32,1
74,33,0
74,34,1
74,35,0
74,36,1
74,37,1
74,38,0
31,0,0
31,1,0
31,2,0
31,3,1
31,4,0
31,5,1
31,6,0
31,7,0
31,8,1
31,9,0
31,10,1
31,11,1
31,12,0
31,13,1
31,14,1
31,15,1
31,16,1
31,17,0
31,18,0
31,19,1
31,20,0
31,21,1
31,22,1
31,23,1
31,24,0
31,25,0
31,26,1
31,27,1
31,28,0
31,29,1
31,30,0
31,31,1
31,32,1
31,33,1
31,34,1
31,35,1
31,36,1
31,37,0
31,38,0
42,0,1
42,1,0
42,2,1
42,3,0
42,4,0
42,5,0
42,6,0
42,7,0
42,8,0
42,9,0
42,10,0
42,11,1
42,12,0
42,13,1
42,14,0
42,15,1
42,16,0
42,17,0
42,18,0
42,19,1
42,20,0
42,21,0
42,22,0
42,23,1
42,24,1
42,25,0
42,26,1
42,27,0
42,28,0
42,29,1
42,30,1
42,31,0
42,32,0
42,33,1
42,34,0
42,35,0
42,36,1
42,37,1
42,38,0
3,0,1
3,1,0
3,2,1
3,3,0
3,4,1
3,5,0
3,6,0
3,7,0
3,8,0
3,9,1
3,10,1
3,11,0
3,12,0
3,13,0
3,14,1
3,15,1
3,16,1
3,17,0
3,18,0
3,19,0
3,20,1
3,21,1
3,22,1
3,23,0
3,24,1
3,25,1
3,26,0
3,27,0
3,28,0
3,29,0
3,30,1
3,31,0
3,32,0
3,33,1
3,34,0
3,35,0
3,36,0
3,37,0
3,38,0
32,0,0
32,1,0
32,2,0
32,3,1
32,4,1
32,5,1
32,6,0
32,7,0
32,8,1
32,9,1
32,10,1
32,11,0
32,12,1
32,13,0
32,14,1
32,15,0
32,16,1
32,17,0
32,18,1
32,19,1
32,20,0
32,21,0
32,22,0
32,23,1
32,24,0
32,25,1
32,26,1
32,27,1
32,28,1
32,29,0
32,30,1
32,31,1
32,32,0
32,33,0
32,34,1
32,35,0
32,36,1
32,37,1
32,38,0
41,0,1
41,1,0
41,2,1
41,3,0
41,4,0
41,5,0
41,6,1
41,7,0
41,8,0
41,9,0
41,10,0
41,11,1
41,12,1
41,13,0
41,14,0
41,15,0
41,16,0
41,17,1
41,18,1
41,19,0
41,20,1
41,21,0
41,22,1
41,23,1
41,24,0
41,25,0
41,26,0
41,27,0
41,28,0
41,29,1
41,30,0
41,31,1
41,32,1
41,33,0
41,34,1
41,35,0
41,36,1
41,37,1
41,38,0
39,0,1
39,1,0
39,2,0
39,3,1
39,4,0
39,5,1
39,6,0
39,7,0
39,8,0
39,9,0
39,10,1
39,11,0
39,12,1
39,13,1
39,14,1
39,15,0
39,16,0
39,17,0
39,18,1
39,19,0
39,20,1
39,21,0
39,22,1
39,23,0
39,24,1
39,25,1
39,26,1
39,27,0
39,28,0
39,29,1
39,30,1
39,31,0
39,32,0
39,33,0
39,34,1
39,35,0
39,36,0
39,37,0
39,38,0
13,0,1
13,1,1
13,2,0
13,3,0
13,4,1
13,5,1
13,6,0
13,7,0
13,8,0
13,9,1
13,10,1
13,11,0
13,12,0
13,13,1
13,14,0
13,15,0
13,16,0
13,17,1
13,18,0
13,19,1
13,20,0
13,21,1
13,22,1
13,23,0
13,24,1
13,25,0
13,26,1
13,27,0
13,28,1
13,29,1
13,30,1
13,31,0
13,32,0
13,33,1
13,34,1
13,35,1
13,36,1
13,37,1
13,38,1
52,0,1
52,1,1
52,2,1
52,3,0
52,4,1
52,5,1
52,6,0
52,7,1
52,8,0
52,9,0
52,10,1
52,11,1
52,12,1
52,13,1
52,14,1
52,15,1
52,16,0
52,17,0
52,18,1
52,19,1
52,20,1
52,21,1
52,22,1
52,23,0
52,24,1
52,25,1
52,26,1
52,27,0
52,28,1
52,29,1
52,30,1
52,31,0
52,32,0
52,33,0
52,34,1
52,35,0
52,36,1
52,37,0
52,38,0
88,0,0
88,1,0
88,2,1
88,3,1
88,4,1
88,5,1
88,6,1
88,7,0
88,8,0
88,9,1
88,10,0
88,11,0
88,12,1
88,13,0
88,14,0
88,15,1
88,16,1
88,17,0
88,18,0
88,19,0
88,20,1
88,21,0
88,22,1
88,23,1
88,24,1
88,25,1
88,26,0
88,27,1
88,28,0
88,29,1
88,30,0
88,31,1
88,32,0
88,33,1
88,34,0
88,35,1
88,36,0
88,37,0
88,38,0
47,0,1
47,1,1
47,2,1
47,3,0
47,4,0
47,5,0
47,6,0
47,7,0
47,8,1
47,9,1
47,10,1
47,11,1
47,12,1
47,13,1
47,14,1
47,15,0
47,16,1
47,17,0
47,18,0
47,19,1
47,20,1
47,21,1
47,22,0
47,23,0
47,24,1
47,25,1
47,26,0
47,27,1
47,28,1
47,29,1
47,30,1
47,31,1
47,32,0
47,33,0
47,34,0
47,35,1
47,36,0
47,37,1
47,38,0
40,0,1
40,1,1
40,2,1
40,3,0
40,4,1
40,5,1
40,6,0
40,7,1
40,8,1
40,9,0
40,10,0
40,11,0
40,12,1
40,13,1
40,14,0
40,15,1
40,16,1
40,17,1
40,18,0
40,19,0
40,20,1
40,21,0
40,22,0
40,23,0
40,24,1
40,25,1
40,26,0
40,27,1
40,28,0
40,29,1
40,30,0
40,31,0
40,32,0
40,33,0
40,34,1
40,35,0
40,36,0
40,37,1
40,38,0
25,0,0
25,1,1
25,2,1
25,3,1
25,4,1
25,5,0
25,6,1
25,7,0
25,8,0
25,9,1
25,10,0
25,11,0
25,12,0
25,13,0
25,14,0
25,15,0
25,16,0
25,17,0
25,18,0
25,19,1
25,20,0
25,21,0
25,22,0
25,23,1
25,24,1
25,25,1
25,26,1
25,27,1
25,28,1
25,29,0
25,30,1
25,31,0
25,32,0
25,33,0
25,34,1
25,35,0
25,36,0
25,37,0
25,38,1
36,0,1
36,1,1
36,2,1
36,3,0
36,4,0
36,5,0
36,6,0
36,7,0
36,8,1
36,9,1
36,10,1
36,11,0
36,12,0
36,13,0
36,14,0
36,15,1
36,16,0
36,17,0
36,18,0
36,19,0
36,20,0
36,21,0
36,22,1
36,23,1
36,24,0
36,25,1
36,26,0
36,27,1
36,28,0
36,29,0
36,30,1
36,31,1
36,32,1
36,33,1
36,34,0
36,35,0
36,36,0
36,37,0
36,38,0
63,0,1
63,1,1
63,2,1
63,3,0
63,4,0
63,5,0
63,6,1
63,7,0
63,8,1
63,9,0
63,10,0
63,11,0
63,12,0
63,13,1
63,14,1
63,15,1
63,16,1
63,17,1
63,18,1
63,19,0
63,20,0
63,21,1
63,22,0
63,23,1
63,24,0
63,25,1
63,26,1
63,27,0
63,28,0
63,29,0
63,30,1
63,31,0
63,32,0
63,33,1
63,34,1
63,35,0
63,36,0
63,37,0
63,38,0
7,0,1
7,1,1
7,2,1
7,3,0
7,4,1
7,5,0
7,6,0
7,7,0
7,8,0
7,9,0
7,10,0
7,11,1
7,12,0
7,13,0
7,14,1
7,15,0
7,16,1
7,17,1
7,18,1
7,19,0
7,20,0
7,21,0
7,22,0
7,23,0
7,24,1
7,25,1
7,26,1
7,27,0
7,28,0
7,29,1
7,30,0
7,31,0
7,32,1
7,33,0
7,34,1
7,35,1
7,36,1
7,37,0
7,38,0
35,0,1
35,1,0
35,2,1
35,3,0
35,4,0
35,5,1
35,6,0
35,7,1
35,8,0
35,9,0
35,10,1
35,11,1
35,12,0
35,13,0
35,14,1
35,15,0
35,16,0
35,17,1
35,18,0
35,19,0
35,20,1
35,21,1
35,22,1
35,23,1
35,24,0
35,25,1
35,26,0
35,27,0
35,28,1
35,29,0
35,30,1
35,31,1
35,32,1
35,33,0
35,34,1
35,35,0
35,36,0
35,37,1
35,38,1
20,0,0
20,1,1
20,2,1
20,3,0
20,4,0
20,5,1
20,6,1
20,7,0
20,8,0
20,9,0
20,10,0
20,11,0
20,12,0
20,13,1
20,14,0
20,15,1
20,16,0
20,17,0
20,18,0
20,19,1
20,20,1
20,21,0
20,22,0
20,23,0
20,24,0
20,25,1
20,26,0
20,27,0
20,28,0
20,29,0
20,30,1
20,31,1
20,32,0
20,33,0
20,34,0
20,35,1
20,36,1
20,37,1
20,38,0
67,0,0
67,1,1
67,2,0
67,3,0
67,4,1
67,5,0
67,6,0
67,7,1
67,8,1
67,9,1
67,10,1
67,11,0
67,12,1
67,13,1
67,14,1
67,15,1
67,16,1
67,17,1
67,18,1
67,19,0
67,20,0
67,21,1
67,22,0
67,23,0
67,24,1
67,25,1
67,26,0
67,27,1
67,28,0
67,29,1
67,30,0
67,31,0
67,32,0
67,33,0
67,34,1
67,35,1
67,36,1
67,37,0
67,38,1
50,0,0
50,1,1
50,2,1
50,3,1
50,4,1
50,5,0
50,6,0
50,7,1
50,8,0
50,9,1
50,10,1
50,11,1
50,12,1
50,13,1
50,14,1
50,15,0
50,16,1
50,17,0
50,18,0
50,19,0
50,20,0
50,21,0
50,22,1
50,23,1
50,24,1
50,25,0
50,26,0
50,27,0
50,28,0
50,29,1
50,30,1
50,31,1
50,32,1
50,33,1
50,34,0
50,35,0
50,36,1
50,37,1
50,38,1
90,0,1
90,1,0
90,2,0
90,3,1
90,4,0
90,5,0
90,6,1
90,7,1
90,8,0
90,9,1
90,10,1
90,11,0
90,12,1
90,13,1
90,14,1
90,15,1
90,16,1
90,17,0
90,18,1
90,19,0
90,20,1
90,21,0
90,22,1
90,23,0
90,24,0
90,25,0
90,26,0
90,27,1
90,28,0
90,29,0
90,30,1
90,31,0
90,32,0
90,33,0
90,34,0
90,35,0
90,36,0
90,37,0
90,38,0
5,0,1
5,1,1
5,2,1
5,3,1
5,4,1
5,5,0
5,6,0
5,7,0
5,8,0
5,9,1
5,10,0
5,11,1
5,12,0
5,13,0
5,14,1
5,15,1
5,16,0
5,17,1
5,18,0
5,19,1
5,20,0
5,21,1
5,22,0
5,23,0
5,24,1
5,25,1
5,26,0
5,27,0
5,28,1
5,29,1
5,30,0
5,31,0
5,32,0
5,33,1
5,34,0
5,35,0
5,36,1
5,37,0
5,38,0
0,0,1
0,1,0
0,2,1
0,3,0
0,4,1
0,5,1
0,6,0
0,7,0
0,8,1
0,9,1
0,10,1
0,11,1
0,12,0
0,13,0
0,14,1
0,15,1
0,16,0
0,17,1
0,18,1
0,19,1
0,20,1
0,21,0
0,22,1
0,23,0
0,24,1
0,25,0
0,26,0
0,27,0
0,28,0
0,29,0
0,30,1
0,31,1
0,32,1
0,33,0
0,34,0
0,35,0
0,36,1
0,37,1
0,38,0
107,0,1
107,1,0
107,2,0
107,3,0
107,4,1
107,5,1
107,6,0
107,7,1
107,8,0
107,9,0
107,10,1
107,11,1
107,12,1
107,13,0
107,14,1
107,15,0
107,16,1
107,17,0
107,18,0
107,19,1
107,20,1
107,21,0
107,22,1
107,23,0
107,24,1
107,25,1
107,26,1
107,27,1
107,28,0
107,29,0
107,30,0
107,31,1
107,32,1
107,33,0
107,34,0
107,35,0
107,36,0
107,37,0
107,38,0
56,0,1
56,1,0
56,2,0
56,3,0
56,4,1
56,5,0
56,6,1
56,7,1
56,8,0
56,9,1
56,10,1
56,11,0
56,12,0
56,13,1
56,14,0
56,15,0
56,16,1
56,17,1
56,18,1
56,19,0
56,20,0
56,21,0
56,22,0
56,23,1
56,24,1
56,25,1
56,26,0
56,27,1
56,28,0
56,29,0
56,30,0
56,31,0
56,32,1
56,33,1
56,34,1
56,35,1
56,36,0
56,37,0
56,38,0
8,0,1
8,1,1
8,2,0
8,3,0
8,4,0
8,5,0
8,6,0
8,7,0
8,8,0
8,9,0
8,10,1
8,11,0
8,12,0
8,13,0
8,14,1
8,15,1
8,16,0
8,17,0
8,18,0
8,19,0
8,20,1
8,21,1
8,22,0
8,23,0
8,24,0
8,25,1
8,26,1
8,27,1
8,28,1
8,29,0
8,30,1
8,31,0
8,32,0
8,33,0
8,34,1
8,35,0
8,36,0
8,37,1
8,38,0
106,0,0
106,1,0
106,2,0
106,3,1
106,4,1
106,5,1
106,6,1
106,7,1
106,8,0
106,9,0
106,10,1
106,11,1
106,12,0
106,13,0
106,14,1
106,15,0
106,16,0
106,17,0
106,18,0
106,19,1
106,20,1
106,21,0
106,22,0
106,23,0
106,24,0
106,25,1
106,26,0
106,27,1
106,28,1
106,29,1
106,30,1
106,31,1
106,32,1
106,33,1
106,34,1
106,35,0
106,36,0
106,37,1
106,38,1
92,0,1
92,1,1
92,2,1
92,3,0
92,4,0
92,5,1
92,6,0
92,7,0
92,8,0
92,9,0
92,10,0
92,11,1
92,12,1
92,13,1
92,14,1
92,15,0
92,16,1
92,17,1
92,18,0
92,19,1
92,20,0
92,21,1
92,22,0
92,23,1
92,24,0
92,25,1
92,26,0
92,27,0
92,28,1
92,29,0
92,30,0
92,31,0
92,32,1
92,33,0
92,34,1
92,35,1
92,36,1
92,37,1
92,38,1
62,0,1
62,1,0
62,2,1
62,3,0
62,4,1
62,5,0
62,6,0
62,7,0
62,8,1
62,9,1
62,10,0
62,11,1
62,12,1
62,13,1
62,14,1
62,15,0
62,16,1
62,17,1
62,18,1
62,19,0
62,20,0
62,21,0
62,22,1
62,23,1
62,24,0
62,25,1
62,26,0
62,27,0
62,28,0
62,29,1
62,30,0
62,31,1
62,32,0
62,33,0
62,34,0
62,35,0
62,36,1
62,37,1
62,38,0
87,0,1
87,1,1
87,2,1
87,3,0
87,4,0
87,5,1
87,6,0
87,7,0
87,8,0
87,9,0
87,10,1
87,11,0
87,12,1
87,13,1
87,14,0
87,15,0
87,16,0
87,17,1
87,18,1
87,19,0
87,20,1
87,21,1
87,22,0
87,23,0
87,24,1
87,25,1
87,26,1
87,27,1
87,28,1
87,29,0
87,30,0
87,31,1
87,32,0
87,33,0
87,34,1
87,35,1
87,36,1
87,37,0
87,38,1
38,0,1
38,1,1
38,2,1
38,3,0
38,4,0
38,5,1
38,6,1
38,7,1
38,8,0
38,9,0
38,10,0
38,11,0
38,12,0
38,13,0
38,14,0
38,15,0
38,16,0
38,17,0
38,18,1
38,19,0
38,20,0
38,21,0
38,22,0
38,23,1
38,24,0
38,25,0
38,26,0
38,27,1
38,28,0
38,29,1
38,30,0
38,31,0
38,32,0
38,33,1
38,34,0
38,35,1
38,36,1
38,37,0
38,38,0
21,0,1
21,1,0
21,2,1
21,3,0
21,4,1
21,5,1
21,6,1
21,7,1
21,8,1
21,9,0
21,10,1
21,11,0
21,12,0
21,13,0
21,14,1
21,15,0
21,16,0
21,17,1
21,18,0
21,19,1
21,20,0
21,21,0
21,22,1
21,23,1
21,24,0
21,25,0
21,26,0
21,27,0
21,28,0
21,29,0
21,30,0
21,31,0
21,32,0
21,33,0
21,34,0
21,35,1
21,36,0
21,37,0
21,38,1
93,0,1
93,1,0
93,2,0
93,3,0
93,4,1
93,5,1
93,6,1
93,7,0
93,8,1
93,9,1
93,10,0
93,11,1
93,12,0
93,13,0
93,14,1
93,15,1
93,16,0
93,17,0
93,18,1
93,19,0
93,20,0
93,21,1
93,22,1
93,23,1
93,24,1
93,25,1
93,26,1
93,27,1
93,28,1
93,29,1
93,30,1
93,31,1
93,32,1
93,33,0
93,34,0
93,35,0
93,36,0
93,37,1
93,38,0
29,0,1
29,1,1
29,2,0
29,3,1
29,4,1
29,5,1
29,6,0
29,7,1
29,8,1
29,9,1
29,10,0
29,11,1
29,12,1
29,13,0
29,14,0
29,15,0
29,16,0
29,17,1
29,18,1
29,19,0
29,20,1
29,21,1
29,22,0
29,23,1
29,24,1
29,25,1
29,26,1
29,27,1
29,28,0
29,29,0
29,30,1
29,31,1
29,32,0
29,33,1
29,34,1
29,35,1
29,36,0
29,37,0
29,38,1
16,0,1
16,1,0
16,2,1
16,3,1
16,4,1
16,5,1
16,6,1
16,7,0
16,8,1
16,9,0
16,10,0
16,11,1
16,12,1
16,13,0
16,14,0
16,15,0
16,16,1
16,17,0
16,18,0
16,19,0
16,20,0
16,21,0
16,22,0
16,23,1
16,24,0
16,25,1
16,26,1
16,27,0
16,28,1
16,29,1
16,30,0
16,31,1
16,32,1
16,33,1
16,34,0
16,35,0
16,36,0
16,37,0
16,38,0
30,0,1
30,1,0
30,2,1
30,3,1
30,4,0
30,5,0
30,6,0
30,7,0
30,8,0
30,9,1
30,10,1
30,11,1
30,12,1
30,13,0
30,14,1
30,15,1
30,16,1
30,17,0
30,18,1
30,19,0
30,20,0
30,21,1
30,22,1
30,23,1
30,24,1
30,25,0
30,26,1
30,27,1
30,28,1
30,29,0
30,30,0
30,31,0
30,32,0
30,33,1
30,34,1
30,35,0
30,36,1
30,37,0
30,38,0
15,0,1
15,1,0
15,2,1
15,3,0
15,4,1
15,5,0
15,6,1
15,7,0
15,8,0
15,9,1
15,10,0
15,11,1
15,12,0
15,13,0
15,14,0
15,15,1
15,16,0
15,17,0
15,18,0
15,19,1
15,20,1
15,21,0
15,22,1
15,23,0
15,24,1
15,25,0
15,26,1
15,27,1
15,28,0
15,29,1
15,30,1
15,31,0
15,32,1
15,33,0
15,34,0
15,35,1
15,36,1
15,37,1
15,38,0
61,0,1
61,1,0
61,2,0
61,3,1
61,4,0
61,5,1
61,6,0
61,7,1
61,8,1
61,9,1
61,10,0
61,11,0
61,12,0
61,13,1
61,14,0
61,15,1
61,16,0
61,17,0
61,18,0
61,19,0
61,20,0
61,21,0
61,22,0
61,23,1
61,24,1
61,25,0
61,26,0
61,27,1
61,28,0
61,29,0
61,30,0
61,31,0
61,32,1
61,33,1
61,34,0
61,35,1
61,36,1
61,37,0
61,38,0
26,0,0
26,1,1
26,2,1
26,3,1
26,4,1
26,5,1
26,6,1
26,7,0
26,8,0
26,9,1
26,10,1
26,11,1
26,12,1
26,13,1
26,14,1
26,15,0
26,16,0
26,17,1
26,18,1
26,19,1
26,20,0
26,21,0
26,22,1
26,23,1
26,24,0
26,25,0
26,26,0
26,27,0
26,28,1
26,29,1
26,30,0
26,31,0
26,32,0
26,33,1
26,34,1
26,35,0
26,36,0
26,37,1
26,38,0
48,0,1
48,1,0
48,2,0
48,3,0
48,4,0
48,5,1
48,6,0
48,7,1
48,8,0
48,9,1
48,10,1
48,11,0
48,12,0
48,13,1
48,14,0
48,15,0
48,16,1
48,17,1
48,18,0
48,19,0
48,20,1
48,21,0
48,22,0
48,23,1
48,24,1
48,25,0
48,26,0
48,27,1
48,28,1
48,29,0
48,30,1
48,31,1
48,32,1
48,33,0
48,34,0
48,35,0
48,36,1
48,37,0
48,38,1
80,0,0
80,1,1
80,2,0
80,3,0
80,4,1
80,5,1
80,6,0
80,7,0
80,8,1
80,9,1
80,10,1
80,11,0
80,12,1
80,13,1
80,14,0
80,15,1
80,16,1
80,17,1
80,18,0
80,19,1
80,20,0
80,21,1
80,22,0
80,23,0
80,24,1
80,25,0
80,26,1
80,27,1
80,28,0
80,29,1
80,30,0
80,31,0
80,32,1
80,33,0
80,34,1
80,35,0
80,36,0
80,37,1
80,38,1
19,0,0
19,1,0
19,2,1
19,3,1
19,4,0
19,5,0
19,6,0
19,7,1
19,8,1
19,9,0
19,10,1
19,11,1
19,12,1
19,13,1
19,14,0
19,15,1
19,16,0
19,17,0
19,18,1
19,19,0
19,20,0
19,21,1
19,22,1
19,23,1
19,24,0
19,25,0
19,26,1
19,27,0
19,28,1
19,29,1
19,30,1
19,31,0
19,32,1
19,33,1
19,34,1
19,35,1
19,36,0
19,37,0
19,38,0
34,0,1
34,1,0
34,2,1
34,3,1
34,4,1
34,5,1
34,6,1
34,7,1
34,8,0
34,9,0
34,10,0
34,11,1
34,12,1
34,13,1
34,14,0
34,15,0
34,16,0
34,17,0
34,18,1
34,19,1
34,20,0
34,21,1
34,22,0
34,23,1
34,24,0
34,25,0
34,26,1
34,27,1
34,28,1
34,29,1
34,30,1
34,31,0
34,32,1
34,33,0
34,34,1
34,35,0
34,36,0
34,37,0
34,38,0
99,0,0
99,1,0
99,2,0
99,3,0
99,4,0
99,5,1
99,6,0
99,7,0
99,8,1
99,9,0
99,10,1
99,11,0
99,12,1
99,13,1
99,14,0
99,15,1
99,16,0
99,17,0
99,18,1
99,19,1
99,20,0
99,21,1
99,22,1
99,23,0
99,24,0
99,25,0
99,26,1
99,27,0
99,28,0
99,29,1
99,30,1
99,31,0
99,32,0
99,33,1
99,34,0
99,35,0
99,36,1
99,37,0
99,38,1
64,0,1
64,1,1
64,2,0
64,3,1
64,4,0
64,5,1
64,6,0
64,7,0
64,8,1
64,9,1
64,10,0
64,11,0
64,12,1
64,13,1
64,14,1
64,15,0
64,16,0
64,17,0
64,18,1
64,19,0
64,20,1
64,21,0
64,22,0
64,23,0
64,24,0
64,25,0
64,26,1
64,27,1
64,28,0
64,29,0
64,30,1
64,31,0
64,32,1
64,33,1
64,34,0
64,35,0
64,36,0
64,37,1
64,38,1
28,0,1
28,1,0
28,2,1
28,3,0
28,4,0
28,5,0
28,6,0
28,7,0
28,8,0
28,9,0
28,10,1
28,11,1
28,12,0
28,13,0
28,14,1
28,15,1
28,16,0
28,17,0
28,18,0
28,19,0
28,20,1
28,21,1
28,22,0
28,23,1
28,24,1
28,25,0
28,26,0
28,27,0
28,28,0
28,29,0
28,30,1
28,31,0
28,32,0
28,33,0
28,34,1
28,35,1
28,36,0
28,37,1
28,38,1
12,0,1
12,1,1
12,2,1
12,3,1
12,4,1
12,5,1
12,6,0
12,7,0
12,8,1
12,9,1
12,10,0
12,11,0
12,12,1
12,13,0
12,14,1
12,15,0
12,16,0
12,17,1
12,18,0
12,19,1
12,20,1
12,21,0
12,22,1
12,23,0
12,24,0
12,25,0
12,26,0
12,27,0
12,28,0
12,29,1
12,30,0
12,31,0
12,32,1
12,33,0
12,34,0
12,35,1
12,36,1
12,37,0
12,38,0
