question,worker,answer
330,2,1
330,8,2
330,27,3
330,31,3
330,34,2
330,35,3
330,39,3
330,47,1
330,69,0
330,96,0
337,2,0
337,3,3
337,8,2
337,10,3
337,13,3
337,21,1
337,39,3
337,41,3
337,47,3
337,88,1
10,2,2
10,3,0
10,9,0
10,12,1
10,16,2
10,21,0
10,34,0
10,51,0
10,53,0
10,54,1
63,2,3
63,3,1
63,19,1
63,34,1
63,37,1
63,40,3
63,43,3
63,55,0
63,83,1
63,84,3
171,2,3
171,9,2
171,15,2
171,16,0
171,35,1
171,37,0
171,41,0
171,55,2
171,57,2
171,61,3
297,2,3
297,3,2
297,9,2
297,28,2
297,34,3
297,37,0
297,40,2
297,41,2
297,51,2
297,55,0
449,2,0
449,5,0
449,12,2
449,20,0
449,23,1
449,35,2
449,37,1
449,41,2
449,46,3
449,57,0
367,2,0
367,3,3
367,16,1
367,19,1
367,20,0
367,23,0
367,31,1
367,40,1
367,50,1
367,63,2
169,2,2
169,7,3
169,13,1
169,16,1
169,20,0
169,21,1
169,35,2
169,39,1
169,45,1
169,62,1
430,2,0
430,8,2
430,20,1
430,22,0
430,23,2
430,29,0
430,31,3
430,56,0
430,61,2
430,83,3
450,2,1
450,10,3
450,12,0
450,13,1
450,25,1
450,32,0
450,35,3
450,40,0
450,41,3
450,52,3
537,2,1
537,9,3
537,12,3
537,20,3
537,23,1
537,30,1
537,36,2
537,47,0
537,66,3
537,76,1
382,2,1
382,9,2
382,13,1
382,19,2
382,20,2
382,21,3
382,23,1
382,28,3
382,40,1
382,56,2
231,2,3
231,4,2
231,6,1
231,16,1
231,17,1
231,19,0
231,35,1
231,37,1
231,43,2
231,68,1
331,2,0
331,3,3
331,13,3
331,14,2
331,16,3
331,27,3
331,35,1
331,40,3
331,58,1
331,68,2
353,2,0
353,9,1
353,16,0
353,22,2
353,31,3
353,40,0
353,43,2
353,58,0
353,69,2
353,70,0
614,2,3
614,3,2
614,13,0
614,21,2
614,29,1
614,30,3
614,34,3
614,35,2
614,61,2
614,65,3
523,2,3
523,10,3
523,20,3
523,23,2
523,30,0
523,37,2
523,49,2
523,51,0
523,58,2
523,63,0
656,3,3
656,20,0
656,21,0
656,25,3
656,26,3
656,29,3
656,43,3
656,54,3
656,58,1
656,61,3
619,3,1
619,5,1
619,12,3
619,20,2
619,21,1
619,31,0
619,43,2
619,51,3
619,53,1
619,55,1
327,3,0
327,16,1
327,19,3
327,22,0
327,25,0
327,35,3
327,47,0
327,51,0
327,53,0
327,54,1
756,3,0
756,9,3
756,10,2
756,13,0
756,16,3
756,25,2
756,30,0
756,34,0
756,61,3
756,102,0
418,3,3
418,14,3
418,17,3
418,23,2
418,34,3
418,50,2
418,53,1
418,55,0
418,58,0
418,61,0
621,3,0
621,21,0
621,23,0
621,30,1
621,31,1
621,35,2
621,41,1
621,50,0
621,54,0
621,59,2
5,3,3
5,16,0
5,20,0
5,25,3
5,28,1
5,31,3
5,32,3
5,33,3
5,34,3
5,35,1
681,3,0
681,8,2
681,12,0
681,13,2
681,14,0
681,22,0
681,28,0
681,35,0
681,51,0
681,59,2
133,3,1
133,12,0
133,16,2
133,31,1
133,35,2
133,43,1
133,61,1
133,63,0
133,76,2
133,83,1
748,3,0
748,9,2
748,10,2
748,11,1
748,16,0
748,20,3
748,31,0
748,34,0
748,55,3
748,66,0
501,3,0
501,13,1
501,15,1
501,20,0
501,27,0
501,34,2
501,40,0
501,50,1
501,56,0
501,77,0
372,3,3
372,8,3
372,10,1
372,21,0
372,26,0
372,37,3
372,40,0
372,58,0
372,67,2
372,99,1
18,3,1
18,9,3
18,13,1
18,17,3
18,18,0
18,26,1
18,40,2
18,43,2
18,54,1
18,61,1
203,3,2
203,6,2
203,9,3
203,10,2
203,11,2
203,16,2
203,19,2
203,37,3
203,49,1
203,70,2
699,3,0
699,6,0
699,13,1
699,16,0
699,18,0
699,25,0
699,31,2
699,36,2
699,45,3
699,73,0
502,3,2
502,6,0
502,9,2
502,13,2
502,16,2
502,19,2
502,23,3
502,30,2
502,35,2
502,53,3
356,3,0
356,13,0
356,20,2
356,35,1
356,42,0
356,44,3
356,51,0
356,54,3
356,62,0
356,73,3
85,3,1
85,9,1
85,11,1
85,13,1
85,20,3
85,27,1
85,31,1
85,43,1
85,61,3
85,73,1
770,3,3
770,5,1
770,9,3
770,12,2
770,21,1
770,31,1
770,34,3
770,35,3
770,53,0
770,58,1
702,3,3
702,14,3
702,16,3
702,20,3
702,21,2
702,31,3
702,37,0
702,41,1
702,42,0
702,61,1
685,3,1
685,7,2
685,10,1
685,17,2
685,20,3
685,22,1
685,42,1
685,43,1
685,47,0
685,60,1
11,3,0
11,5,0
11,19,0
11,25,2
11,31,0
11,35,1
11,39,2
11,50,3
11,54,0
11,55,0
138,3,2
138,11,2
138,14,2
138,19,2
138,29,2
138,34,1
138,35,2
138,37,3
138,40,3
138,55,3
346,3,2
346,9,0
346,11,2
346,17,2
346,31,2
346,34,3
346,41,2
346,45,0
346,54,2
346,71,0
33,3,0
33,9,0
33,11,0
33,16,1
33,19,0
33,21,0
33,25,0
33,34,3
33,41,2
33,58,2
201,3,2
201,8,1
201,12,0
201,14,3
201,20,1
201,28,1
201,31,2
201,37,0
201,42,1
201,43,1
152,3,1
152,6,1
152,9,1
152,25,0
152,27,2
152,35,1
152,37,3
152,43,0
152,53,1
152,56,2
342,3,3
342,12,0
342,20,3
342,30,3
342,34,1
342,39,0
342,41,3
342,42,2
342,47,3
342,83,3
509,3,3
509,9,0
509,16,1
509,20,2
509,21,1
509,35,0
509,39,1
509,50,0
509,51,3
509,61,3
706,3,0
706,9,0
706,11,2
706,12,3
706,16,0
706,31,0
706,37,2
706,41,3
706,43,0
706,53,3
737,3,1
737,16,1
737,21,1
737,31,1
737,35,2
737,41,3
737,54,3
737,63,2
737,66,0
737,109,3
753,3,0
753,9,3
753,28,0
753,35,2
753,43,3
753,55,0
753,62,0
753,66,2
753,73,1
753,107,2
571,3,2
571,21,3
571,31,2
571,34,2
571,50,2
571,55,2
571,58,0
571,63,2
571,69,0
571,94,0
789,3,3
789,9,2
789,11,3
789,13,1
789,16,0
789,28,1
789,35,3
789,36,3
789,62,3
789,66,2
161,3,2
161,9,1
161,10,1
161,13,1
161,16,2
161,21,3
161,35,0
161,42,2
161,43,0
161,54,2
55,3,2
55,4,0
55,12,1
55,14,3
55,34,2
55,35,2
55,36,3
55,43,0
55,77,2
55,78,0
28,3,2
28,13,2
28,14,2
28,19,3
28,20,2
28,27,0
28,29,0
28,40,2
28,43,0
28,51,2
303,3,3
303,8,0
303,9,0
303,13,3
303,16,3
303,23,3
303,53,3
303,54,3
303,57,3
303,58,2
15,3,3
15,16,3
15,28,0
15,34,1
15,36,0
15,40,3
15,42,3
15,43,3
15,55,3
15,59,3
772,3,1
772,8,1
772,9,2
772,22,1
772,25,1
772,27,1
772,34,1
772,35,1
772,40,2
772,88,0
513,3,0
513,10,2
513,20,3
513,22,3
513,25,3
513,28,0
513,31,3
513,40,0
513,43,2
513,63,1
313,3,3
313,6,0
313,13,3
313,16,3
313,20,1
313,21,1
313,36,3
313,40,0
313,41,3
313,52,1
98,3,2
98,8,2
98,12,3
98,15,2
98,35,2
98,44,1
98,55,0
98,58,3
98,68,3
98,79,0
745,3,3
745,8,3
745,9,3
745,13,3
745,21,3
745,30,3
745,53,3
745,58,3
745,66,3
745,84,2
716,3,1
716,10,1
716,13,1
716,20,2
716,30,1
716,31,3
716,43,1
716,50,2
716,51,1
716,58,3
227,3,3
227,5,0
227,16,2
227,20,3
227,24,0
227,25,3
227,35,1
227,43,2
227,55,3
227,61,3
787,3,1
787,9,0
787,16,1
787,23,1
787,30,2
787,31,2
787,34,1
787,35,1
787,42,3
787,61,1
623,3,0
623,5,2
623,9,0
623,13,0
623,16,0
623,23,3
623,25,1
623,28,2
623,36,2
623,55,0
190,3,3
190,9,3
190,25,3
190,37,0
190,40,1
190,43,2
190,55,3
190,56,3
190,61,0
190,68,3
511,3,0
511,5,0
511,14,1
511,16,3
511,21,0
511,28,3
511,29,3
511,47,1
511,60,2
511,102,0
189,3,0
189,6,2
189,7,1
189,8,2
189,14,0
189,16,3
189,31,0
189,34,0
189,39,3
189,41,1
691,3,3
691,5,1
691,9,3
691,13,2
691,20,2
691,31,1
691,41,1
691,43,1
691,53,0
691,87,2
618,3,1
618,13,1
618,15,0
618,19,0
618,20,1
618,44,1
618,50,1
618,55,0
618,56,1
618,60,1
320,3,3
320,16,3
320,17,3
320,24,2
320,27,2
320,37,0
320,41,3
320,43,0
320,60,3
320,75,3
273,3,3
273,5,3
273,7,3
273,22,3
273,36,3
273,40,3
273,43,1
273,52,2
273,54,3
273,61,3
338,3,0
338,10,3
338,15,0
338,20,1
338,22,0
338,31,1
338,40,2
338,41,1
338,48,0
338,53,1
460,3,1
460,9,1
460,11,1
460,16,3
460,19,1
460,28,3
460,45,1
460,50,1
460,52,3
460,53,1
645,3,2
645,9,1
645,16,2
645,20,1
645,34,2
645,42,2
645,43,1
645,53,2
645,60,2
645,63,3
540,3,3
540,9,3
540,12,0
540,15,0
540,31,0
540,39,3
540,40,3
540,46,3
540,52,2
540,56,0
761,3,2
761,9,2
761,13,3
761,16,3
761,26,0
761,31,2
761,35,0
761,42,3
761,43,0
761,59,2
659,3,3
659,9,0
659,12,1
659,16,1
659,20,3
659,22,3
659,25,3
659,34,3
659,43,1
659,59,3
793,3,2
793,5,2
793,9,0
793,13,2
793,22,0
793,31,1
793,35,2
793,41,2
793,47,3
793,58,1
332,3,2
332,5,2
332,9,2
332,21,0
332,34,2
332,35,2
332,39,2
332,47,1
332,58,2
332,79,2
550,3,2
550,9,3
550,13,2
550,14,2
550,23,1
550,35,2
550,39,2
550,40,2
550,47,3
550,61,3
760,3,1
760,9,1
760,16,0
760,20,0
760,27,1
760,34,1
760,43,3
760,60,1
760,61,3
760,62,2
506,3,1
506,4,3
506,5,2
506,9,0
506,11,1
506,20,3
506,26,3
506,30,2
506,31,1
506,43,2
604,3,3
604,5,0
604,13,1
604,16,2
604,28,3
604,34,1
604,35,1
604,47,2
604,55,3
604,80,3
293,3,3
293,4,1
293,16,1
293,20,1
293,25,1
293,28,2
293,30,2
293,36,3
293,41,3
293,50,2
99,3,0
99,13,0
99,20,2
99,21,0
99,22,0
99,35,0
99,36,0
99,37,2
99,57,1
99,73,1
739,3,2
739,9,2
739,16,1
739,21,2
739,31,2
739,34,0
739,53,2
739,58,2
739,60,2
739,63,0
639,3,3
639,12,3
639,21,3
639,22,1
639,23,2
639,31,3
639,35,3
639,37,2
639,39,2
639,55,3
298,3,0
298,5,2
298,9,2
298,16,1
298,25,0
298,26,2
298,42,3
298,65,1
298,67,0
298,89,0
534,3,0
534,7,2
534,9,0
534,11,3
534,31,0
534,47,0
534,56,2
534,61,0
534,72,2
534,91,3
684,3,0
684,8,0
684,9,3
684,21,1
684,22,0
684,34,0
684,35,2
684,43,0
684,53,0
684,58,1
351,3,3
351,13,3
351,16,3
351,19,3
351,22,1
351,34,0
351,35,2
351,40,3
351,55,1
351,59,3
610,3,1
610,13,0
610,14,3
610,16,1
610,20,1
610,28,0
610,39,3
610,45,1
610,61,0
610,66,0
695,3,3
695,5,1
695,9,0
695,12,1
695,13,3
695,16,3
695,20,2
695,23,0
695,31,3
695,43,2
249,3,1
249,13,1
249,14,1
249,15,1
249,16,0
249,17,1
249,40,1
249,41,2
249,55,1
249,61,3
742,3,2
742,5,2
742,13,2
742,28,2
742,29,1
742,34,2
742,40,2
742,41,1
742,42,2
742,58,2
710,3,3
710,9,3
710,16,3
710,20,3
710,23,0
710,28,1
710,34,0
710,35,3
710,43,0
710,58,0
630,3,3
630,13,3
630,14,3
630,15,3
630,31,3
630,34,3
630,35,3
630,43,2
630,61,3
630,73,1
165,3,0
165,12,0
165,13,0
165,16,2
165,22,3
165,31,0
165,35,0
165,43,2
165,47,1
165,55,0
76,3,3
76,13,3
76,15,3
76,16,0
76,17,3
76,22,2
76,32,2
76,37,2
76,44,0
76,68,3
609,3,0
609,9,0
609,12,0
609,16,2
609,22,0
609,34,3
609,35,0
609,43,1
609,47,0
609,58,2
170,3,1
170,13,1
170,16,0
170,20,1
170,24,1
170,34,1
170,36,1
170,50,1
170,54,2
170,93,3
127,3,3
127,8,3
127,16,2
127,20,1
127,25,3
127,31,3
127,35,0
127,40,1
127,58,2
127,91,1
191,3,1
191,9,2
191,10,1
191,11,1
191,13,2
191,16,0
191,17,1
191,22,2
191,39,1
191,57,2
721,3,2
721,9,3
721,11,2
721,21,2
721,25,2
721,28,3
721,41,2
721,47,3
721,62,2
721,84,2
96,3,2
96,5,2
96,10,3
96,15,1
96,19,2
96,25,2
96,35,2
96,48,1
96,49,3
96,83,2
19,3,1
19,9,1
19,12,2
19,13,1
19,14,1
19,16,1
19,31,0
19,34,1
19,53,1
19,55,0
651,3,3
651,10,3
651,13,1
651,20,0
651,29,1
651,36,2
651,40,0
651,41,3
651,43,0
651,62,3
158,3,2
158,13,2
158,20,1
158,25,0
158,31,3
158,34,2
158,35,1
158,47,2
158,73,2
158,80,0
707,3,2
707,13,3
707,15,2
707,17,2
707,22,0
707,29,1
707,35,0
707,40,2
707,43,2
707,58,2
470,3,3
470,7,1
470,12,1
470,17,3
470,29,1
470,39,3
470,47,2
470,55,3
470,61,3
470,85,3
528,3,3
528,9,3
528,10,3
528,12,3
528,13,3
528,41,0
528,44,3
528,61,1
528,73,0
528,81,1
669,3,2
669,11,2
669,13,1
669,16,2
669,19,2
669,21,2
669,28,2
669,29,1
669,31,1
669,47,3
663,3,1
663,9,1
663,13,2
663,16,1
663,20,2
663,21,3
663,27,0
663,34,0
663,35,0
663,59,1
629,3,2
629,5,3
629,16,1
629,31,2
629,41,0
629,43,3
629,47,1
629,53,2
629,58,2
629,62,2
364,3,3
364,9,1
364,16,2
364,20,1
364,22,3
364,29,0
364,30,0
364,42,3
364,55,3
364,88,1
498,3,2
498,22,0
498,25,2
498,27,3
498,28,1
498,34,0
498,35,2
498,40,2
498,42,0
498,53,0
709,3,1
709,13,1
709,16,1
709,21,1
709,22,2
709,28,3
709,29,0
709,34,1
709,35,1
709,42,2
54,3,0
54,8,3
54,9,0
54,12,0
54,16,0
54,23,3
54,28,2
54,34,2
54,35,0
54,43,3
755,3,3
755,9,2
755,12,2
755,20,0
755,23,2
755,30,3
755,42,1
755,58,3
755,69,2
755,84,0
769,3,3
769,9,1
769,16,3
769,22,2
769,25,2
769,28,2
769,58,0
769,60,2
769,73,3
769,94,0
476,3,0
476,12,2
476,20,0
476,22,0
476,27,0
476,29,2
476,36,0
476,41,0
476,42,1
476,65,1
239,3,1
239,9,1
239,15,1
239,27,1
239,28,0
239,35,1
239,37,0
239,44,3
239,58,1
239,95,1
781,3,1
781,13,1
781,16,3
781,20,1
781,30,1
781,35,3
781,43,3
781,45,1
781,47,1
781,58,3
773,3,3
773,9,3
773,13,3
773,16,0
773,20,0
773,22,3
773,25,0
773,28,0
773,54,3
773,72,3
180,3,3
180,4,0
180,13,1
180,19,3
180,23,0
180,26,0
180,35,3
180,48,3
180,56,1
180,60,2
307,3,0
307,13,2
307,15,2
307,21,0
307,30,0
307,34,3
307,36,2
307,39,2
307,41,3
307,73,3
387,3,1
387,10,0
387,12,0
387,16,3
387,20,1
387,23,2
387,27,1
387,40,2
387,47,0
387,54,1
167,3,0
167,12,1
167,13,0
167,19,2
167,20,1
167,25,3
167,35,0
167,37,1
167,39,0
167,49,1
554,3,2
554,10,0
554,14,2
554,16,1
554,22,3
554,34,2
554,37,1
554,51,2
554,52,2
554,60,2
776,3,1
776,5,1
776,9,1
776,11,2
776,14,1
776,16,1
776,20,1
776,21,1
776,42,2
776,102,1
101,3,2
101,17,2
101,23,2
101,27,1
101,34,1
101,35,2
101,36,2
101,47,3
101,55,2
101,75,2
790,3,0
790,9,2
790,20,2
790,21,0
790,22,0
790,30,1
790,41,3
790,43,0
790,54,3
790,66,1
141,3,3
141,9,2
141,20,0
141,24,0
141,31,3
141,35,0
141,37,0
141,44,1
141,54,2
141,80,1
144,3,1
144,13,1
144,16,0
144,17,1
144,19,1
144,23,3
144,34,1
144,36,2
144,37,2
144,90,1
749,3,2
749,10,3
749,13,2
749,16,0
749,21,0
749,31,2
749,34,1
749,45,2
749,63,0
749,66,1
467,3,2
467,4,3
467,13,2
467,17,2
467,20,0
467,34,2
467,43,1
467,53,3
467,69,2
467,85,2
371,3,0
371,8,3
371,9,0
371,16,0
371,20,3
371,21,3
371,35,1
371,39,3
371,41,0
371,54,0
493,3,1
493,10,1
493,17,1
493,36,1
493,37,3
493,40,2
493,47,1
493,61,1
493,62,0
493,70,2
38,3,2
38,11,3
38,16,1
38,17,1
38,19,1
38,22,2
38,29,0
38,31,2
38,34,2
38,61,2
708,3,3
708,6,3
708,9,0
708,12,3
708,16,3
708,20,1
708,29,0
708,34,0
708,53,3
708,59,2
221,3,3
221,8,2
221,10,3
221,19,3
221,20,1
221,35,2
221,41,3
221,47,0
221,68,0
221,70,3
533,3,3
533,5,3
533,10,3
533,13,3
533,16,2
533,34,3
533,37,0
533,47,0
533,53,2
533,57,0
696,3,0
696,9,0
696,12,2
696,13,0
696,16,2
696,34,3
696,37,3
696,43,2
696,47,0
696,73,0
747,3,1
747,20,3
747,27,3
747,34,1
747,35,1
747,43,3
747,47,0
747,58,1
747,63,1
747,88,2
572,3,1
572,10,1
572,13,1
572,15,1
572,22,0
572,26,1
572,31,2
572,40,3
572,43,1
572,56,0
318,3,1
318,10,1
318,20,1
318,23,0
318,28,1
318,34,3
318,35,1
318,37,0
318,55,1
318,56,2
107,3,3
107,5,1
107,11,0
107,20,2
107,22,1
107,34,3
107,36,0
107,40,3
107,41,3
107,53,3
738,3,3
738,14,3
738,16,3
738,20,1
738,25,3
738,30,3
738,31,3
738,34,3
738,40,2
738,43,1
465,3,2
465,12,0
465,13,2
465,16,2
465,22,2
465,28,1
465,34,2
465,41,2
465,43,0
465,47,0
251,3,1
251,4,1
251,7,1
251,9,1
251,13,3
251,16,1
251,34,1
251,40,3
251,43,2
251,60,1
782,3,2
782,6,2
782,20,2
782,22,3
782,25,2
782,29,1
782,43,3
782,54,0
782,58,3
782,73,2
536,3,1
536,14,2
536,16,2
536,19,3
536,20,2
536,25,3
536,36,1
536,47,1
536,50,2
536,56,0
647,3,0
647,6,0
647,10,0
647,21,0
647,23,2
647,25,2
647,31,0
647,34,1
647,39,0
647,40,0
341,3,3
341,11,3
341,13,1
341,16,1
341,24,1
341,31,2
341,37,2
341,54,3
341,62,3
341,69,3
481,3,1
481,7,2
481,9,1
481,13,1
481,20,2
481,25,3
481,40,0
481,42,3
481,50,1
481,55,2
724,3,2
724,10,2
724,13,2
724,16,0
724,20,3
724,22,2
724,34,1
724,47,2
724,59,2
724,66,2
312,3,3
312,9,3
312,16,3
312,23,2
312,31,3
312,35,0
312,41,2
312,47,3
312,53,3
312,65,2
226,3,2
226,8,0
226,9,2
226,15,2
226,16,0
226,21,2
226,31,2
226,40,2
226,50,0
226,62,0
91,3,1
91,5,3
91,20,3
91,22,1
91,29,2
91,30,1
91,31,1
91,35,2
91,56,1
91,81,1
3,3,1
3,12,2
3,13,0
3,16,1
3,17,1
3,18,0
3,19,1
3,20,2
3,21,1
3,22,1
715,3,2
715,5,3
715,13,3
715,16,2
715,20,3
715,25,3
715,34,1
715,42,1
715,47,2
715,58,1
807,3,2
807,9,0
807,12,1
807,13,3
807,20,2
807,25,3
807,28,0
807,34,0
807,43,3
807,53,0
361,3,3
361,5,1
361,9,0
361,20,2
361,22,0
361,31,2
361,34,3
361,43,2
361,54,2
361,55,2
316,3,3
316,11,1
316,16,1
316,19,1
316,20,1
316,21,1
316,22,1
316,25,0
316,34,1
316,40,2
662,3,1
662,16,0
662,21,2
662,25,1
662,28,1
662,34,3
662,35,1
662,36,2
662,39,0
662,43,3
486,3,0
486,10,3
486,31,0
486,35,2
486,47,1
486,52,3
486,55,0
486,60,2
486,70,1
486,90,0
526,3,1
526,9,3
526,25,0
526,31,0
526,35,0
526,39,0
526,49,0
526,53,1
526,67,3
526,73,3
606,3,2
606,6,1
606,16,1
606,25,1
606,31,1
606,35,0
606,36,1
606,47,0
606,54,1
606,90,0
512,3,2
512,5,2
512,34,3
512,35,1
512,40,1
512,45,2
512,55,0
512,66,3
512,88,3
512,94,2
60,3,3
60,9,2
60,12,1
60,34,3
60,39,2
60,50,3
60,53,2
60,54,3
60,80,2
60,81,1
340,3,2
340,16,2
340,25,2
340,35,2
340,36,1
340,37,0
340,47,1
340,53,1
340,72,0
340,81,0
282,3,2
282,6,1
282,9,3
282,13,1
282,16,0
282,22,1
282,34,0
282,37,1
282,60,1
282,65,2
458,3,2
458,6,0
458,9,0
458,10,0
458,12,2
458,34,3
458,40,0
458,42,0
458,43,1
458,60,1
751,3,1
751,16,2
751,20,0
751,22,3
751,28,0
751,30,0
751,35,3
751,36,0
751,58,3
751,66,1
797,3,1
797,5,1
797,9,3
797,16,2
797,19,3
797,31,3
797,41,3
797,58,0
797,61,1
797,94,3
454,3,3
454,9,2
454,13,2
454,16,3
454,18,1
454,20,3
454,22,3
454,39,2
454,40,2
454,47,0
296,3,3
296,10,2
296,20,2
296,40,0
296,42,0
296,53,3
296,55,2
296,56,2
296,58,2
296,63,1
416,3,2
416,5,3
416,21,0
416,34,3
416,35,2
416,46,1
416,47,2
416,53,3
416,58,2
416,61,0
487,3,1
487,9,3
487,22,3
487,25,2
487,31,2
487,35,2
487,41,1
487,43,1
487,57,3
487,95,1
646,3,2
646,9,3
646,13,3
646,14,3
646,16,0
646,31,3
646,35,3
646,37,1
646,43,3
646,45,3
622,3,3
622,9,2
622,14,2
622,16,2
622,20,3
622,25,2
622,34,2
622,41,3
622,51,2
622,59,1
212,3,3
212,13,1
212,16,1
212,23,2
212,31,1
212,35,1
212,43,3
212,47,1
212,58,0
212,78,2
455,3,2
455,13,2
455,15,3
455,16,1
455,20,1
455,22,1
455,27,1
455,29,1
455,37,1
455,47,2
795,3,3
795,5,3
795,9,0
795,10,1
795,16,3
795,22,1
795,28,3
795,36,1
795,45,0
795,63,0
591,3,2
591,6,1
591,11,3
591,13,3
591,16,1
591,22,3
591,31,1
591,45,1
591,53,1
591,73,1
82,3,1
82,9,2
82,20,0
82,22,2
82,29,1
82,35,0
82,40,2
82,61,1
82,69,2
82,88,2
193,3,2
193,9,1
193,13,2
193,16,0
193,19,3
193,23,0
193,27,0
193,30,0
193,41,3
193,60,1
384,3,0
384,9,3
384,13,2
384,28,2
384,34,3
384,41,3
384,50,1
384,61,3
384,63,0
384,94,2
735,3,0
735,5,0
735,9,2
735,16,2
735,20,1
735,25,2
735,37,3
735,40,2
735,42,2
735,58,3
675,3,2
675,11,3
675,20,2
675,22,3
675,25,3
675,30,3
675,41,3
675,45,1
675,51,3
675,59,3
111,3,1
111,10,2
111,13,2
111,15,3
111,22,1
111,27,3
111,35,3
111,41,1
111,60,3
111,76,2
690,3,1
690,9,1
690,13,1
690,16,1
690,21,2
690,22,3
690,25,1
690,47,0
690,53,3
690,73,3
472,3,3
472,9,1
472,13,1
472,16,3
472,20,3
472,21,1
472,35,3
472,39,1
472,43,2
472,53,1
206,3,0
206,5,3
206,9,1
206,13,0
206,19,3
206,34,3
206,39,3
206,53,3
206,61,1
206,90,0
309,3,1
309,8,0
309,13,1
309,16,3
309,19,0
309,25,0
309,35,2
309,37,0
309,40,0
309,55,0
306,3,2
306,9,1
306,14,1
306,31,1
306,49,0
306,51,1
306,55,3
306,56,2
306,61,1
306,65,2
139,3,0
139,15,3
139,16,2
139,28,0
139,35,3
139,42,3
139,55,3
139,58,3
139,66,1
139,73,1
395,3,0
395,11,1
395,13,1
395,31,1
395,36,2
395,39,3
395,48,2
395,51,3
395,53,1
395,85,1
783,3,1
783,9,2
783,20,1
783,21,0
783,31,2
783,34,1
783,42,2
783,43,1
783,47,1
783,84,1
741,3,2
741,9,0
741,12,3
741,16,1
741,31,0
741,35,2
741,42,3
741,43,2
741,58,0
741,72,0
692,3,2
692,9,0
692,13,0
692,22,2
692,27,0
692,34,3
692,35,0
692,42,2
692,43,0
692,51,1
136,3,2
136,5,1
136,9,2
136,11,1
136,13,2
136,21,1
136,25,1
136,37,2
136,40,1
136,63,0
246,3,2
246,8,3
246,9,0
246,13,3
246,16,0
246,20,3
246,23,1
246,29,0
246,34,0
246,72,3
701,3,0
701,9,0
701,20,2
701,40,2
701,41,2
701,47,1
701,51,2
701,59,2
701,66,2
701,94,2
397,3,1
397,8,2
397,9,2
397,13,2
397,15,2
397,26,0
397,35,1
397,41,2
397,44,2
397,63,1
381,3,1
381,16,2
381,19,3
381,20,1
381,23,3
381,34,0
381,39,3
381,58,2
381,69,0
381,82,2
771,3,0
771,20,1
771,30,2
771,47,3
771,50,2
771,55,2
771,61,2
771,66,1
771,73,1
771,88,2
400,3,3
400,6,2
400,10,2
400,31,1
400,35,1
400,36,2
400,37,2
400,43,0
400,44,3
400,60,1
677,3,2
677,13,1
677,19,2
677,25,1
677,35,3
677,42,1
677,54,2
677,55,1
677,56,1
677,58,1
670,3,3
670,10,2
670,11,2
670,14,2
670,22,3
670,23,2
670,25,2
670,29,2
670,35,1
670,55,2
411,3,0
411,10,0
411,11,1
411,13,1
411,19,1
411,25,2
411,42,1
411,58,0
411,62,3
411,66,1
767,3,3
767,10,1
767,13,1
767,28,1
767,29,3
767,34,0
767,43,3
767,50,0
767,58,0
767,59,2
173,3,3
173,8,1
173,19,1
173,20,1
173,29,3
173,35,1
173,40,0
173,43,0
173,55,1
173,73,0
281,3,3
281,15,0
281,16,0
281,17,0
281,20,2
281,23,2
281,26,0
281,34,0
281,51,0
281,52,0
582,3,0
582,8,0
582,10,1
582,13,1
582,16,2
582,23,3
582,39,2
582,43,3
582,51,1
582,76,2
238,3,0
238,6,3
238,22,0
238,31,0
238,35,0
238,37,0
238,40,2
238,60,2
238,85,3
238,90,2
176,3,2
176,4,1
176,22,1
176,25,1
176,29,2
176,31,3
176,32,1
176,33,1
176,35,3
176,58,3
151,3,1
151,11,3
151,13,3
151,15,3
151,25,3
151,31,0
151,34,3
151,36,2
151,68,3
151,88,3
636,3,2
636,8,2
636,13,1
636,21,2
636,25,3
636,28,1
636,31,2
636,35,3
636,43,1
636,59,0
192,3,0
192,12,2
192,13,3
192,16,3
192,20,1
192,21,3
192,26,0
192,37,0
192,41,3
192,55,3
515,3,3
515,9,1
515,11,0
515,13,3
515,16,2
515,19,3
515,22,0
515,51,1
515,53,2
515,94,1
765,3,0
765,9,0
765,21,2
765,25,2
765,31,2
765,34,2
765,35,2
765,40,3
765,43,1
765,58,2
674,3,1
674,8,3
674,16,3
674,20,1
674,25,0
674,31,1
674,37,2
674,40,2
674,43,2
674,102,0
461,3,1
461,8,2
461,17,3
461,22,3
461,35,0
461,39,3
461,43,1
461,50,2
461,53,0
461,54,2
492,3,3
492,11,2
492,13,1
492,21,2
492,22,2
492,31,2
492,50,0
492,55,2
492,84,3
492,94,3
723,3,3
723,9,0
723,11,0
723,13,2
723,27,1
723,28,0
723,30,0
723,31,2
723,34,1
723,72,2
29,3,2
29,12,2
29,13,3
29,31,3
29,34,3
29,35,2
29,47,3
29,56,3
29,60,0
29,68,1
654,3,2
654,8,1
654,13,0
654,29,2
654,31,1
654,37,1
654,41,3
654,43,1
654,55,1
654,58,0
799,3,1
799,9,2
799,11,2
799,20,3
799,35,2
799,41,2
799,51,2
799,61,2
799,63,1
799,88,1
30,3,0
30,5,0
30,10,1
30,20,3
30,22,1
30,27,1
30,31,1
30,35,2
30,41,1
30,59,2
527,3,2
527,5,3
527,8,0
527,13,0
527,20,1
527,25,3
527,28,1
527,45,3
527,56,3
527,69,3
803,3,0
803,9,2
