task,dist_fn,eval_fn,method,acc,f1_macro,f1_weighted,supervision_amt,fold,noise,suffix
face,exact match dist,exact match eval,SAD,0.7893835616438356,0.7891899924159926,0.7891899924159926,0.0,,0.5,var0.05
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.0,,0.5,var0.05
face,exact match dist,exact match eval,DEM,0.797945205479452,0.7974779597913191,0.7974779597913191,0.0,,0.5,var0.05
face,exact match dist,exact match eval,RANDOM,0.5188356164383562,0.5178101807701795,0.5178101807701795,0.0,,0.5,var0.05
face,exact match dist,exact match eval,MAS,0.7345890410958904,0.7337384367045384,0.7337384367045384,0.0,,0.5,var0.15
face,exact match dist,exact match eval,BAU,0.6095890410958904,0.6092004104915496,0.6092004104915495,0.0,,0.5,var0.15
face,exact match dist,exact match eval,SAD,0.7003424657534246,0.6997502156139556,0.6997502156139556,0.0,,0.5,var0.15
face,exact match dist,exact match eval,ORACLE,0.9931506849315068,0.9931444370560913,0.9931444370560913,0.0,,0.5,var0.15
face,exact match dist,exact match eval,DEM,0.6763698630136986,0.6753646349060332,0.6753646349060332,0.0,,0.5,var0.15
face,exact match dist,exact match eval,RANDOM,0.4383561643835616,0.43757813363756826,0.4375781336375682,0.0,,0.5,var0.15
face,exact match dist,exact match eval,MAS,0.9383561643835616,0.9383604179478563,0.9383604179478562,0.0,,0.5,var0.25
face,exact match dist,exact match eval,BAU,0.7791095890410958,0.778903903903904,0.7789039039039038,0.0,,0.5,var0.25
face,exact match dist,exact match eval,SAD,0.8886986301369864,0.8889014261590192,0.888901426159019,0.0,,0.5,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.0,,0.5,var0.25
face,exact match dist,exact match eval,DEM,0.916095890410959,0.9162869254763799,0.9162869254763797,0.0,,0.5,var0.25
face,exact match dist,exact match eval,RANDOM,0.5753424657534246,0.5755744007883307,0.5755744007883307,0.0,,0.5,var0.25
face,exact match dist,exact match eval,MAS,0.9006849315068494,0.9009235591828552,0.9009235591828553,0.0,,0.6,var0.05
face,exact match dist,exact match eval,BAU,0.672945205479452,0.6727553620165994,0.6727553620165992,0.0,,0.6,var0.05
face,exact match dist,exact match eval,SAD,0.898972602739726,0.8992170268181223,0.8992170268181222,0.0,,0.6,var0.05
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.0,,0.6,var0.05
face,exact match dist,exact match eval,DEM,0.9023972602739726,0.9027256333241029,0.902725633324103,0.0,,0.6,var0.05
face,exact match dist,exact match eval,RANDOM,0.6147260273972602,0.61413728526007,0.61413728526007,0.0,,0.6,var0.05
face,exact match dist,exact match eval,MAS,0.9623287671232876,0.9622347526624172,0.9622347526624171,0.0,,0.6,var0.15
face,exact match dist,exact match eval,BAU,0.8253424657534246,0.8251857354954275,0.8251857354954273,0.0,,0.6,var0.15
face,exact match dist,exact match eval,SAD,0.9332191780821918,0.9331085690553124,0.9331085690553126,0.0,,0.6,var0.15
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.0,,0.6,var0.15
face,exact match dist,exact match eval,DEM,0.8972602739726028,0.8972761238156018,0.8972761238156018,0.0,,0.6,var0.15
face,exact match dist,exact match eval,RANDOM,0.6335616438356164,0.6333857759056942,0.6333857759056942,0.0,,0.6,var0.15
face,exact match dist,exact match eval,MAS,0.9554794520547946,0.9554791508112128,0.955479150811213,0.0,,0.6,var0.25
face,exact match dist,exact match eval,BAU,0.8904109589041096,0.8901332035957237,0.8901332035957235,0.0,,0.6,var0.25
face,exact match dist,exact match eval,SAD,0.9143835616438356,0.9144112217281011,0.9144112217281012,0.0,,0.6,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.0,,0.6,var0.25
face,exact match dist,exact match eval,DEM,0.9297945205479452,0.9299069122598533,0.9299069122598532,0.0,,0.6,var0.25
face,exact match dist,exact match eval,RANDOM,0.5873287671232876,0.5870915820298735,0.5870915820298735,0.0,,0.6,var0.25
face,exact match dist,exact match eval,MAS,0.7259100642398287,0.7263825271363292,0.7263197350853241,0.2,,0.45,var0.05
face,exact match dist,exact match eval,BAU,0.48822269807280516,0.488584701985595,0.48877232104903906,0.2,,0.45,var0.05
face,exact match dist,exact match eval,SAD,0.708779443254818,0.7094071879582249,0.7092366724831166,0.2,,0.45,var0.05
face,exact match dist,exact match eval,ORACLE,0.9978586723768736,0.9978534446225564,0.9978585145578754,0.2,,0.45,var0.05
face,exact match dist,exact match eval,DEM,0.7259100642398287,0.7263860631292621,0.7262434841521945,0.2,,0.45,var0.05
face,exact match dist,exact match eval,RANDOM,0.44967880085653106,0.4498509157058115,0.4493104701148411,0.2,,0.45,var0.05
face,exact match dist,exact match eval,MAS,0.7237687366167024,0.7241477872370365,0.7240826739581988,0.2,,0.45,var0.05
face,exact match dist,exact match eval,BAU,0.48822269807280516,0.488584701985595,0.48877232104903906,0.2,,0.45,var0.05
face,exact match dist,exact match eval,SAD,0.708779443254818,0.7094071879582249,0.7092366724831166,0.2,,0.45,var0.05
face,exact match dist,exact match eval,ORACLE,0.9978586723768736,0.9978534446225564,0.9978585145578754,0.2,,0.45,var0.05
face,exact match dist,exact match eval,DEM,0.7259100642398287,0.7263860631292621,0.7262434841521945,0.2,,0.45,var0.05
face,exact match dist,exact match eval,RANDOM,0.4689507494646681,0.46916102194448195,0.46898782668183847,0.2,,0.45,var0.05
face,exact match dist,exact match eval,MAS,0.7301927194860813,0.7298499303215555,0.7301840481262678,0.2,,0.45,var0.05
face,exact match dist,exact match eval,BAU,0.5053533190578159,0.505056211653722,0.5050576173342661,0.2,,0.45,var0.05
face,exact match dist,exact match eval,SAD,0.708779443254818,0.7079836996575194,0.7086310811007762,0.2,,0.45,var0.05
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,,0.45,var0.05
face,exact match dist,exact match eval,DEM,0.7366167023554604,0.7360265465528624,0.7364601537936374,0.2,,0.45,var0.05
face,exact match dist,exact match eval,RANDOM,0.4817987152034261,0.4818362664242267,0.48205337406384424,0.2,,0.45,var0.05
face,exact match dist,exact match eval,MAS,0.7323340471092077,0.7324542342383557,0.7330557657993585,0.2,,0.45,var0.05
face,exact match dist,exact match eval,BAU,0.5289079229122056,0.5289065000178359,0.5296964016414241,0.2,,0.45,var0.05
face,exact match dist,exact match eval,SAD,0.715203426124197,0.7140519288979782,0.7151240017965149,0.2,,0.45,var0.05
face,exact match dist,exact match eval,ORACLE,0.9978586723768736,0.9978991225747225,0.9978587101807971,0.2,,0.45,var0.05
face,exact match dist,exact match eval,DEM,0.7387580299785867,0.738320001326197,0.7390131119065918,0.2,,0.45,var0.05
face,exact match dist,exact match eval,RANDOM,0.48822269807280516,0.48758192423413893,0.48790337949059653,0.2,,0.45,var0.05
face,exact match dist,exact match eval,MAS,0.7366167023554604,0.7369668335838553,0.7369406364203033,0.2,,0.45,var0.05
face,exact match dist,exact match eval,BAU,0.49678800856531047,0.49689785512649076,0.4968526235753586,0.2,,0.45,var0.05
face,exact match dist,exact match eval,SAD,0.715203426124197,0.7147542551157009,0.7149224054928243,0.2,,0.45,var0.05
face,exact match dist,exact match eval,ORACLE,0.9978586723768736,0.9978257170407064,0.9978587938338866,0.2,,0.45,var0.05
face,exact match dist,exact match eval,DEM,0.7237687366167024,0.7230462693613975,0.7234270419228175,0.2,,0.45,var0.05
face,exact match dist,exact match eval,RANDOM,0.4860813704496788,0.4859306581460923,0.4861351816233946,0.2,,0.45,var0.05
face,exact match dist,exact match eval,MAS,0.7414529914529915,0.7419905834858039,0.7413421107966284,0.2,,0.45,var0.05
face,exact match dist,exact match eval,BAU,0.5149572649572649,0.5156900533437418,0.5151532937564359,0.2,,0.45,var0.05
face,exact match dist,exact match eval,SAD,0.7222222222222222,0.7232501313269957,0.7221222413546139,0.2,,0.45,var0.05
face,exact match dist,exact match eval,ORACLE,0.9978632478632479,0.9978314338822027,0.997862846678115,0.2,,0.45,var0.05
face,exact match dist,exact match eval,DEM,0.7435897435897436,0.7438522768298864,0.7431779921930656,0.2,,0.45,var0.05
face,exact match dist,exact match eval,RANDOM,0.46794871794871795,0.4667382757976969,0.4664008761459798,0.2,,0.45,var0.05
face,exact match dist,exact match eval,MAS,0.7987152034261242,0.7983102405545541,0.7982072656587734,0.2,1,0.5,var0.05
face,exact match dist,exact match eval,BAU,0.5203426124197003,0.519536752263918,0.5199175837417993,0.2,1,0.5,var0.05
face,exact match dist,exact match eval,SAD,0.7858672376873662,0.7847660877305407,0.78487490863662,0.2,1,0.5,var0.05
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,1,0.5,var0.05
face,exact match dist,exact match eval,DEM,0.8115631691648822,0.811009389861542,0.8109868803413162,0.2,1,0.5,var0.05
face,exact match dist,exact match eval,RANDOM,0.4925053533190578,0.49202480130913406,0.49195390269533223,0.2,1,0.5,var0.05
face,exact match dist,exact match eval,MAS,0.8051391862955032,0.8052530732984599,0.8049905266947668,0.2,2,0.5,var0.05
face,exact match dist,exact match eval,BAU,0.5139186295503212,0.5124737233949374,0.5118187049291046,0.2,2,0.5,var0.05
face,exact match dist,exact match eval,SAD,0.7858672376873662,0.7858282127029184,0.7856870288477891,0.2,2,0.5,var0.05
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,2,0.5,var0.05
face,exact match dist,exact match eval,DEM,0.8008565310492506,0.8007963827847348,0.8007429154000772,0.2,2,0.5,var0.05
face,exact match dist,exact match eval,RANDOM,0.5010706638115632,0.5010907711192423,0.5005934598642339,0.2,2,0.5,var0.05
face,exact match dist,exact match eval,MAS,0.8094218415417559,0.808711670134949,0.8091569846523691,0.2,3,0.5,var0.05
face,exact match dist,exact match eval,BAU,0.5203426124197003,0.5200406564344415,0.5202388365716099,0.2,3,0.5,var0.05
face,exact match dist,exact match eval,SAD,0.7965738758029979,0.7955396792863487,0.7958818896023444,0.2,3,0.5,var0.05
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,3,0.5,var0.05
face,exact match dist,exact match eval,DEM,0.8072805139186295,0.8067282027557006,0.8071284811308908,0.2,3,0.5,var0.05
face,exact match dist,exact match eval,RANDOM,0.5331905781584583,0.532872536176501,0.5337985861903642,0.2,3,0.5,var0.05
face,exact match dist,exact match eval,MAS,0.7901498929336188,0.790205261676024,0.7899868840863762,0.2,4,0.5,var0.05
face,exact match dist,exact match eval,BAU,0.5374732334047109,0.5375282323143286,0.5373536967497736,0.2,4,0.5,var0.05
face,exact match dist,exact match eval,SAD,0.7773019271948608,0.777251218384586,0.777069098413203,0.2,4,0.5,var0.05
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,4,0.5,var0.05
face,exact match dist,exact match eval,DEM,0.8072805139186295,0.8073203425858103,0.8070741248054812,0.2,4,0.5,var0.05
face,exact match dist,exact match eval,RANDOM,0.5289079229122056,0.5289440684158704,0.528911210162986,0.2,4,0.5,var0.05
face,exact match dist,exact match eval,MAS,0.8055555555555556,0.8050094625905984,0.8051743037017651,0.2,5,0.5,var0.05
face,exact match dist,exact match eval,BAU,0.5235042735042735,0.520295205796736,0.5215085125055049,0.2,5,0.5,var0.05
face,exact match dist,exact match eval,SAD,0.7841880341880342,0.7832897402813731,0.7836014969294341,0.2,5,0.5,var0.05
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,5,0.5,var0.05
face,exact match dist,exact match eval,DEM,0.8034188034188035,0.8029656324803893,0.8031057259439143,0.2,5,0.5,var0.05
face,exact match dist,exact match eval,RANDOM,0.5256410256410257,0.5248565362876461,0.5261028016365118,0.2,5,0.5,var0.05
face,exact match dist,exact match eval,MAS,0.892933618843683,0.8932664225698894,0.8930698977478756,0.2,1,0.55,var0.05
face,exact match dist,exact match eval,BAU,0.6081370449678801,0.6075764859491379,0.607049233505871,0.2,1,0.55,var0.05
face,exact match dist,exact match eval,SAD,0.8950749464668094,0.8951940847284592,0.8949840821785618,0.2,1,0.55,var0.05
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,1,0.55,var0.05
face,exact match dist,exact match eval,DEM,0.9014989293361885,0.9015932400881617,0.9013541103852349,0.2,1,0.55,var0.05
face,exact match dist,exact match eval,RANDOM,0.582441113490364,0.582333022147812,0.5825102829151788,0.2,1,0.55,var0.05
face,exact match dist,exact match eval,MAS,0.8993576017130621,0.8988795224233606,0.8992510450845151,0.2,2,0.55,var0.05
face,exact match dist,exact match eval,BAU,0.576017130620985,0.5759923175680106,0.57598064092376,0.2,2,0.55,var0.05
face,exact match dist,exact match eval,SAD,0.8993576017130621,0.8985982328361788,0.898903480974664,0.2,2,0.55,var0.05
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,2,0.55,var0.05
face,exact match dist,exact match eval,DEM,0.9100642398286938,0.9095687811831789,0.9098891790458196,0.2,2,0.55,var0.05
face,exact match dist,exact match eval,RANDOM,0.5289079229122056,0.5259969242454902,0.5265076819939933,0.2,2,0.55,var0.05
face,exact match dist,exact match eval,MAS,0.8886509635974305,0.8884065881576565,0.8886506260889145,0.2,3,0.55,var0.05
face,exact match dist,exact match eval,BAU,0.6359743040685225,0.6341363130942255,0.6342521044227886,0.2,3,0.55,var0.05
face,exact match dist,exact match eval,SAD,0.8822269807280514,0.881896575027708,0.881952057484572,0.2,3,0.55,var0.05
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,3,0.55,var0.05
face,exact match dist,exact match eval,DEM,0.8993576017130621,0.8991297599717889,0.899274560601402,0.2,3,0.55,var0.05
face,exact match dist,exact match eval,RANDOM,0.5438972162740899,0.5435589595481382,0.5432237089084545,0.2,3,0.55,var0.05
face,exact match dist,exact match eval,MAS,0.8950749464668094,0.8952108275747926,0.8953585880226668,0.2,4,0.55,var0.05
face,exact match dist,exact match eval,BAU,0.6252676659528907,0.6220849046502328,0.6232608010320752,0.2,4,0.55,var0.05
face,exact match dist,exact match eval,SAD,0.892933618843683,0.8926216630144492,0.8930267265787986,0.2,4,0.55,var0.05
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,4,0.55,var0.05
face,exact match dist,exact match eval,DEM,0.9014989293361885,0.9015624432113527,0.901936498468002,0.2,4,0.55,var0.05
face,exact match dist,exact match eval,RANDOM,0.5974304068522484,0.5976618347286206,0.5977801119444447,0.2,4,0.55,var0.05
face,exact match dist,exact match eval,MAS,0.8888888888888888,0.8889841787666022,0.8886899742803087,0.2,5,0.55,var0.05
face,exact match dist,exact match eval,BAU,0.6111111111111112,0.6092373432973271,0.6084303460442457,0.2,5,0.55,var0.05
face,exact match dist,exact match eval,SAD,0.8824786324786325,0.8823066229521372,0.8822623404798953,0.2,5,0.55,var0.05
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,5,0.55,var0.05
face,exact match dist,exact match eval,DEM,0.8974358974358975,0.8975611260492864,0.8972454717395012,0.2,5,0.55,var0.05
face,exact match dist,exact match eval,RANDOM,0.5747863247863247,0.5728496366998787,0.574165803973543,0.2,5,0.55,var0.05
face,exact match dist,exact match eval,MAS,0.9100642398286938,0.9102514431640193,0.91036259727359,0.2,1,0.6,var0.05
face,exact match dist,exact match eval,BAU,0.6659528907922913,0.6660157283902024,0.6658981513092898,0.2,1,0.6,var0.05
face,exact match dist,exact match eval,SAD,0.8950749464668094,0.8954948601376209,0.8955778751393783,0.2,1,0.6,var0.05
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,1,0.6,var0.05
face,exact match dist,exact match eval,DEM,0.8950749464668094,0.8953982610802012,0.8955296592541311,0.2,1,0.6,var0.05
face,exact match dist,exact match eval,RANDOM,0.6059957173447538,0.6054399650282891,0.6055811169425673,0.2,1,0.6,var0.05
face,exact match dist,exact match eval,MAS,0.8950749464668094,0.8954231721074655,0.8952958572340641,0.2,2,0.6,var0.05
face,exact match dist,exact match eval,BAU,0.6766595289079229,0.6763549702711837,0.6765490623946199,0.2,2,0.6,var0.05
face,exact match dist,exact match eval,SAD,0.892933618843683,0.8934398091523941,0.8932310196641762,0.2,2,0.6,var0.05
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,2,0.6,var0.05
face,exact match dist,exact match eval,DEM,0.9014989293361885,0.9016723798533803,0.9016174899563751,0.2,2,0.6,var0.05
face,exact match dist,exact match eval,RANDOM,0.5995717344753747,0.5992458990430594,0.599443778381454,0.2,2,0.6,var0.05
face,exact match dist,exact match eval,MAS,0.8993576017130621,0.8993523266370544,0.8994138270812689,0.2,3,0.6,var0.05
face,exact match dist,exact match eval,BAU,0.6573875802997858,0.6570525158532896,0.657366494604886,0.2,3,0.6,var0.05
face,exact match dist,exact match eval,SAD,0.892933618843683,0.8928763186456398,0.8929259782787844,0.2,3,0.6,var0.05
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,3,0.6,var0.05
face,exact match dist,exact match eval,DEM,0.8972162740899358,0.8970773287787002,0.8972268618312574,0.2,3,0.6,var0.05
face,exact match dist,exact match eval,RANDOM,0.563169164882227,0.5632054653397438,0.5640617927825728,0.2,3,0.6,var0.05
face,exact match dist,exact match eval,MAS,0.8993576017130621,0.8995954075974151,0.8994018619468381,0.2,4,0.6,var0.05
face,exact match dist,exact match eval,BAU,0.6723768736616702,0.6720157157176088,0.6721882185282945,0.2,4,0.6,var0.05
face,exact match dist,exact match eval,SAD,0.8950749464668094,0.895357853996376,0.895330609756646,0.2,4,0.6,var0.05
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,4,0.6,var0.05
face,exact match dist,exact match eval,DEM,0.9164882226980728,0.9166817862583867,0.9165834895602872,0.2,4,0.6,var0.05
face,exact match dist,exact match eval,RANDOM,0.556745182012848,0.5563938136552244,0.5562503815144934,0.2,4,0.6,var0.05
face,exact match dist,exact match eval,MAS,0.905982905982906,0.9059381054995582,0.9063473063234948,0.2,5,0.6,var0.05
face,exact match dist,exact match eval,BAU,0.688034188034188,0.6878955756531289,0.687361281708458,0.2,5,0.6,var0.05
face,exact match dist,exact match eval,SAD,0.9017094017094017,0.9015790235179277,0.9022063134709514,0.2,5,0.6,var0.05
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,5,0.6,var0.05
face,exact match dist,exact match eval,DEM,0.9081196581196581,0.9080261575042978,0.9084323009066532,0.2,5,0.6,var0.05
face,exact match dist,exact match eval,RANDOM,0.5512820512820513,0.5514523990892478,0.5521350445036682,0.2,5,0.6,var0.05
face,exact match dist,exact match eval,MAS,0.9678800856531049,0.9679456284030508,0.9679076630906616,0.2,1,0.65,var0.05
face,exact match dist,exact match eval,BAU,0.7066381156316917,0.7067933190338286,0.7067016140088427,0.2,1,0.65,var0.05
face,exact match dist,exact match eval,SAD,0.9550321199143469,0.9551097545470745,0.9549976816805734,0.2,1,0.65,var0.05
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,1,0.65,var0.05
face,exact match dist,exact match eval,DEM,0.9528907922912205,0.9530799996551563,0.9529859182895757,0.2,1,0.65,var0.05
face,exact match dist,exact match eval,RANDOM,0.6638115631691649,0.663811759556317,0.6638978365486424,0.2,1,0.65,var0.05
face,exact match dist,exact match eval,MAS,0.961456102783726,0.9615052437033321,0.9615293683370179,0.2,2,0.65,var0.05
face,exact match dist,exact match eval,BAU,0.702355460385439,0.7027016620951813,0.7029439202238531,0.2,2,0.65,var0.05
face,exact match dist,exact match eval,SAD,0.9571734475374732,0.9571907563062071,0.9572041329657285,0.2,2,0.65,var0.05
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,2,0.65,var0.05
face,exact match dist,exact match eval,DEM,0.9550321199143469,0.955025351765495,0.9551520593055132,0.2,2,0.65,var0.05
face,exact match dist,exact match eval,RANDOM,0.6359743040685225,0.6356035716284164,0.6354043651847794,0.2,2,0.65,var0.05
face,exact match dist,exact match eval,MAS,0.9635974304068522,0.9636974576752523,0.9636581200725374,0.2,3,0.65,var0.05
face,exact match dist,exact match eval,BAU,0.7173447537473233,0.7176189656674299,0.7172373554655338,0.2,3,0.65,var0.05
face,exact match dist,exact match eval,SAD,0.9571734475374732,0.9573053781657944,0.9571933448182041,0.2,3,0.65,var0.05
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,3,0.65,var0.05
face,exact match dist,exact match eval,DEM,0.9635974304068522,0.9637030892471438,0.9636728388316111,0.2,3,0.65,var0.05
face,exact match dist,exact match eval,RANDOM,0.6552462526766595,0.6547481672089864,0.6550869771704017,0.2,3,0.65,var0.05
face,exact match dist,exact match eval,MAS,0.9635974304068522,0.963377029592318,0.963558257440706,0.2,4,0.65,var0.05
face,exact match dist,exact match eval,BAU,0.715203426124197,0.7147669481488016,0.715390883413932,0.2,4,0.65,var0.05
face,exact match dist,exact match eval,SAD,0.961456102783726,0.9612383689107827,0.9614158898933322,0.2,4,0.65,var0.05
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,4,0.65,var0.05
face,exact match dist,exact match eval,DEM,0.9528907922912205,0.9525266692439888,0.9528089405597375,0.2,4,0.65,var0.05
face,exact match dist,exact match eval,RANDOM,0.6873661670235546,0.6870858161549278,0.6869044383071331,0.2,4,0.65,var0.05
