question,truth
2998,2
2999,2
3000,2
3001,2
3002,2
3003,0
3004,0
3005,0
3006,0
3007,0
3008,2
3009,2
3010,2
3011,1
3012,1
3013,1
3014,1
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,2
3022,2
3023,2
3024,2
3025,1
3026,1
3027,1
3028,1
3029,1
3030,1
3031,0
3032,0
3033,0
3034,0
3035,0
3036,1
3037,1
3038,1
3039,1
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,2
3054,2
3055,2
3056,2
3057,2
3058,2
3059,1
3060,1
3061,1
3062,1
3063,1
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,1
3074,1
3075,1
3076,1
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,2
3092,2
3093,2
3094,0
3095,0
3096,0
3097,0
3098,2
3099,2
3100,2
3101,2
3102,2
3103,1
3104,1
3105,1
3106,1
3107,1
3108,2
3109,2
3110,2
3111,1
3112,1
3113,1
3114,1
3115,1
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,1
3131,1
3132,1
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,1
3143,1
3144,1
3145,1
3146,1
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,1
3170,1
3171,1
3172,1
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
